<!DOCTYPE html>
					
						
							<div class="uix_headerInner">
								
									
										<div class="p-title ">
											
												
													<h1 class="p-title-value">
	
Forum
	<!--<div class="main_h"><span class="main_h_text">Sponsored by:<a href="//sovrn.co/1e9gaau" class="main_h_logo" target="_blank"></a></span></div>-->		

		
			
								

		
											
													</h1>
												
											
										</div>
									

									
								
				
								
																
							</div>							
						
						
							<div class="uix_headerInner--opposite">
								
									
										
											<div class="p-title-pageAction">
	

		<a href="/forums/-/create-thread" class="button--cta button button--icon button--icon--write" data-xf-click="overlay" rel="nofollow"><span class="button-text">
			Create thread
		</span></a>

</div>
										
									
									
	

									
							</div>						
						
					
				</div>
			</div>
		
	

	

				<div class="p-body">

					

					<div class="p-body-inner">
						
						<!--XF:EXTRA_OUTPUT-->
		

		





						
	
		
	
		

		
	

	


						
	


						
	
		
	


						
	
		
	
	

		
			
		

		
	


	
	

	
	

		
			
		

		
	



	


						
	


						
	<noscript class="js-jsWarning"><div class="blockMessage blockMessage--important blockMessage--iconic u-noJsOnly">JavaScript is disabled. For a better experience, please enable JavaScript in your browser before proceeding.</div></noscript>

						
	<div class="blockMessage blockMessage--important blockMessage--iconic js-browserWarning" style="display: none">You are using an out of date browser. It  may not display this or other websites correctly.<br />You should upgrade or use an <a href="https://www.google.com/chrome/" target="_blank" rel="noopener">alternative browser</a>.</div>


						<div uix_component="MainContainer" class="uix_contentWrapper">

							
	


							
	

		
			
		

		
	


							
	
		
			

			<div class="uix_welcomeSection">
				<div class="uix_welcomeSection__inner">

					<div class="media__container">

						

						<div class="media__body">
							<div class="uix_welcomeSection__title">Welcome to CarAudio.com</div>

							<div class="uix_welcomeSection__text">The oldest and largest car audio community.<br>Want to join our <b>145,000+</b> forum members?<br><b>Get car audio help, tips and advice.</b></div>

							<!--<a href="/login/register" class="button--cta button"><span class="button-text">Register Now</span></a>-->
			<div class="cxf-wn-button">
				<a href="/login/" class="cxf-wn-login button" rel="nofollow" data-xf-click="overlay" fetchpriority="high">Log in</a>
				<a href="/login/register" class="cxf-wn-register button" rel="nofollow" data-xf-click="overlay" fetchpriority="high">Register</a>
			</div>
				<div class="upgrade-mem">
				Registering takes seconds<br>
				and it's totally free!</div>							
						</div>
					</div>
				</div>
			</div>
		
	

							
	

							
	

							
	


							<div class="p-body-main p-body-main--withSidebar ">

								

								
	

								<div uix_component="MainContent" class="p-body-content">
									<!-- ABOVE MAIN CONTENT -->
									
	

									
	

									
	
		
	

									
	

									
	

									<div class="p-body-pageContent">
										
	

										
	
		
	

										
	

										
	

										
	

										
	

		
			
		

		
	










	
			









	
	
	
		
	
	
	


	
	
	
	
		
	
	
	


	
	







	




	




    






<div class="forumStatsContainer forumStats-shown forumStats-mini forumStats-mini-1">

    


    
        
        <div class="forumStats-main forumStats-shown">

            

            <div class="tabs tabs--standalone" data-xf-init="tabs" role="tablist" style="margin-bottom: 0;">
                <div class="hScroller" data-xf-init="h-scroller">
                    <span class="hScroller-scroll">
                        
                            <a class="tabs-tab forumStats-main-tab is-active" role="tab" tabindex="0" aria-controls="forumstats-1"><span class="mdi mdi-circle-double"></span> Latest</a>
                            
                        
                            <a class="tabs-tab forumStats-main-tab " role="tab" tabindex="0" aria-controls="forumstats-2"><span class="mdi mdi-circle-double"></span> New threads</a>
                            
                        
                            <a class="tabs-tab forumStats-main-tab " role="tab" tabindex="0" aria-controls="forumstats-9"><span class="mdi mdi-circle-double"></span> Trending</a>
                            
                        
                            <a class="tabs-tab forumStats-main-tab " role="tab" tabindex="0" aria-controls="forumstats-4"><span class="mdi mdi-circle-double"></span> Hottest</a>
                            
                        
                            <a class="tabs-tab forumStats-main-tab " role="tab" tabindex="0" aria-controls="forumstats-11"><span class="mdi mdi-circle-double"></span> Off-topic</a>
                            
                        
                    </span>
                </div>
            </div>

            

            <ul class="tabPanes block-container">
                
                    
                        <li class="is-active" role="tabpanel" id="forumstats-1" data-href-initial="/forum-stats/1/results">
                            

<div class="block-body">
    
        
			<div class="dataList ">
			<table class="dataList-table">
				
            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/thxone.675210/" class="avatar avatar--s" data-user-id="675210" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/675/675210.jpg?1770746769" srcset="/data/avatars/m/675/675210.jpg?1770746769 2x" alt="ThxOne" class="avatar-u675210-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/current-events-discussion.614388/" >	
                        <div class="stats-small3">The Lounge</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li>


	
		<ul class="reactionSummary">
		
			<li><div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon10 sv-rating-type-icon--sprite sv-rating-type-icon--sprite10   sv-rating-type--small"
			alt="Dislike"
			width="32" height="32"
			title="Dislike"
			aria-hidden="true"></div></div></li><li><div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon3 sv-rating-type-icon--sprite sv-rating-type-icon--sprite3   sv-rating-type--small"
			alt="Haha"
			width="32" height="32"
			title="Haha"
			aria-hidden="true"></div></div></li><li><div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon1 sv-rating-type-icon--sprite sv-rating-type-icon--sprite1   sv-rating-type--small"
			alt="Like"
			width="32" height="32"
			title="Like"
			aria-hidden="true"></div></div></li>
		
		</ul>
	
</li></div>
							
                            <span data-xf-init="" data-preview-url="">Current events discussion</span>
                        </div>
						
						<div class="stats-small"><!--The Lounge -->by ThxOne <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-23T21:22:58-0500" data-time="1771899778" data-date-string="Feb 23, 2026" data-time-string="9:22 PM" title="Feb 23, 2026 at 9:22 PM">Yesterday at 9:22 PM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            30.5K <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            380.1K <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-23T21:22:58-0500" data-time="1771899778" data-date-string="Feb 23, 2026" data-time-string="9:22 PM" title="Feb 23, 2026 at 9:22 PM">Yesterday at 9:22 PM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/old_slapper.690458/" class="avatar avatar--s" data-user-id="690458" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/690/690458.jpg?1747692697" srcset="/data/avatars/m/690/690458.jpg?1747692697 2x" alt="Old_Slapper" class="avatar-u690458-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/pinout-diagrams.616433/" >	
                        <div class="stats-small3">Wiring, Electrical &amp; Installation</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url="">Pinout Diagrams</span>
                        </div>
						
						<div class="stats-small"><!--Wiring, Electrical &amp; Installation -->by Old_Slapper <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-23T21:04:54-0500" data-time="1771898694" data-date-string="Feb 23, 2026" data-time-string="9:04 PM" title="Feb 23, 2026 at 9:04 PM">Yesterday at 9:04 PM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            2 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            63 <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-23T21:04:54-0500" data-time="1771898694" data-date-string="Feb 23, 2026" data-time-string="9:04 PM" title="Feb 23, 2026 at 9:04 PM">Yesterday at 9:04 PM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/thxone.675210/" class="avatar avatar--s" data-user-id="675210" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/675/675210.jpg?1770746769" srcset="/data/avatars/m/675/675210.jpg?1770746769 2x" alt="ThxOne" class="avatar-u675210-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/sound-system-is-causing-transmission-shifting-problems.614422/" >	
                        <div class="stats-small3">Wiring, Electrical &amp; Installation</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url=""><span class="label label--yellow" dir="auto">Featured</span><span class="label-append">&nbsp;</span>Sound system is causing transmission shifting problems.</span>
                        </div>
						
						<div class="stats-small"><!--Wiring, Electrical &amp; Installation -->by ThxOne <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-23T14:24:51-0500" data-time="1771874691" data-date-string="Feb 23, 2026" data-time-string="2:24 PM" title="Feb 23, 2026 at 2:24 PM">Yesterday at 2:24 PM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            17 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            3.4K <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-23T14:24:51-0500" data-time="1771874691" data-date-string="Feb 23, 2026" data-time-string="2:24 PM" title="Feb 23, 2026 at 2:24 PM">Yesterday at 2:24 PM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/andrewj299.694478/" class="avatar avatar--s" data-user-id="694478" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/694/694478.jpg?1771732416" srcset="/data/avatars/m/694/694478.jpg?1771732416 2x" alt="Andrewj299" class="avatar-u694478-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/upgrading-sound-system-in-2010-f150.616431/" >	
                        <div class="stats-small3">General Car Audio</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url=""><span class="label label--yellow" dir="auto">Featured</span><span class="label-append">&nbsp;</span>Upgrading Sound System in 2010 F150</span>
                        </div>
						
						<div class="stats-small"><!--General Car Audio -->by Andrewj299 <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-23T10:52:16-0500" data-time="1771861936" data-date-string="Feb 23, 2026" data-time-string="10:52 AM" title="Feb 23, 2026 at 10:52 AM">Yesterday at 10:52 AM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            11 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            198 <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-23T10:52:16-0500" data-time="1771861936" data-date-string="Feb 23, 2026" data-time-string="10:52 AM" title="Feb 23, 2026 at 10:52 AM">Yesterday at 10:52 AM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/jimi77.673702/" class="avatar avatar--s" data-user-id="673702" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/673/673702.jpg?1743352835" srcset="/data/avatars/m/673/673702.jpg?1743352835 2x" alt="Jimi77" class="avatar-u673702-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/help.616434/" >	
                        <div class="stats-small3">Speakers</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url="">Help!</span>
                        </div>
						
						<div class="stats-small"><!--Speakers -->by Jimi77 <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-23T10:29:00-0500" data-time="1771860540" data-date-string="Feb 23, 2026" data-time-string="10:29 AM" title="Feb 23, 2026 at 10:29 AM">Yesterday at 10:29 AM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            1 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            42 <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-23T10:29:00-0500" data-time="1771860540" data-date-string="Feb 23, 2026" data-time-string="10:29 AM" title="Feb 23, 2026 at 10:29 AM">Yesterday at 10:29 AM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/doxquzme.689267/" class="avatar avatar--s" data-user-id="689267" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/689/689267.jpg?1722044604" srcset="/data/avatars/m/689/689267.jpg?1722044604 2x" alt="Doxquzme" class="avatar-u689267-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/peanuteods-2022-wrx-build.616432/" >	
                        <div class="stats-small3">Car Audio Build Logs</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url=""><span class="label label--yellow" dir="auto">Featured</span><span class="label-append">&nbsp;</span>PeanutEOD&#039;s 2022 WRX Build</span>
                        </div>
						
						<div class="stats-small"><!--Car Audio Build Logs -->by Doxquzme <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-23T10:24:00-0500" data-time="1771860240" data-date-string="Feb 23, 2026" data-time-string="10:24 AM" title="Feb 23, 2026 at 10:24 AM">Yesterday at 10:24 AM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            4 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            83 <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-23T10:24:00-0500" data-time="1771860240" data-date-string="Feb 23, 2026" data-time-string="10:24 AM" title="Feb 23, 2026 at 10:24 AM">Yesterday at 10:24 AM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/thxone.675210/" class="avatar avatar--s" data-user-id="675210" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/675/675210.jpg?1770746769" srcset="/data/avatars/m/675/675210.jpg?1770746769 2x" alt="ThxOne" class="avatar-u675210-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/picking-subwoofer.616430/" >	
                        <div class="stats-small3">Subwoofers</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url="">Picking. Subwoofer</span>
                        </div>
						
						<div class="stats-small"><!--Subwoofers -->by ThxOne <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-22T17:43:16-0500" data-time="1771800196" data-date-string="Feb 22, 2026" data-time-string="5:43 PM" title="Feb 22, 2026 at 5:43 PM">Sunday at 5:43 PM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            7 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            186 <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-22T17:43:16-0500" data-time="1771800196" data-date-string="Feb 22, 2026" data-time-string="5:43 PM" title="Feb 22, 2026 at 5:43 PM">Sunday at 5:43 PM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/thxone.675210/" class="avatar avatar--s" data-user-id="675210" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/675/675210.jpg?1770746769" srcset="/data/avatars/m/675/675210.jpg?1770746769 2x" alt="ThxOne" class="avatar-u675210-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/bitcoin.597079/" >	
                        <div class="stats-small3">The Lounge</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url="">Bitcoin</span>
                        </div>
						
						<div class="stats-small"><!--The Lounge -->by ThxOne <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-22T17:03:52-0500" data-time="1771797832" data-date-string="Feb 22, 2026" data-time-string="5:03 PM" title="Feb 22, 2026 at 5:03 PM">Sunday at 5:03 PM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            70 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            9.5K <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-22T17:03:52-0500" data-time="1771797832" data-date-string="Feb 22, 2026" data-time-string="5:03 PM" title="Feb 22, 2026 at 5:03 PM">Sunday at 5:03 PM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/maylar.541144/" class="avatar avatar--s" data-user-id="541144" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/541/541144.jpg?1764161946"  alt="maylar" class="avatar-u541144-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/dm810.616428/" >	
                        <div class="stats-small3">General Car Audio</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url="">Dm810</span>
                        </div>
						
						<div class="stats-small"><!--General Car Audio -->by maylar <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-21T12:00:09-0500" data-time="1771693209" data-date-string="Feb 21, 2026" data-time-string="12:00 PM" title="Feb 21, 2026 at 12:00 PM">Saturday at 12:00 PM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            5 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            98 <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-21T12:00:09-0500" data-time="1771693209" data-date-string="Feb 21, 2026" data-time-string="12:00 PM" title="Feb 21, 2026 at 12:00 PM">Saturday at 12:00 PM</time>
                        </div>-->
                    </td>
			</tr>
		

            
                
                
			<tr class="dataList-row">
				<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--image dataList-cell--imageSmall">
						<div class="forumstats_avatar"><a href="/members/doxquzme.689267/" class="avatar avatar--s" data-user-id="689267" data-xf-init="member-tooltip" fetchpriority="high">
			<img src="/data/avatars/s/689/689267.jpg?1722044604" srcset="/data/avatars/m/689/689267.jpg?1722044604 2x" alt="Doxquzme" class="avatar-u689267-s" width="48" height="48" loading="lazy" /> 
		</a></div>
                    </td>
<td class="dataList-cell dataList-cell--main2 dataList-cell--link"><a href="/threads/pac-audio-lp7-2-locpro-series-2-channel-line-output-converter.616429/" >	
                        <div class="stats-small3">Car Audio Classifieds</div>
						<div class="dataList-textRow">
							
						<div class="stats-small2"><li></li></div>
							
                            <span data-xf-init="" data-preview-url=""><span class="label label--green" dir="auto">For Sale</span><span class="label-append">&nbsp;</span>PAC Audio LP7-2 LocPRO Series 2-Channel Line Output Converter</span>
                        </div>
						
						<div class="stats-small"><!--Car Audio Classifieds -->by Doxquzme <!--&middot; <time  class="u-dt" dir="auto" datetime="2026-02-20T19:56:41-0500" data-time="1771635401" data-date-string="Feb 20, 2026" data-time-string="7:56 PM" title="Feb 20, 2026 at 7:56 PM">Friday at 7:56 PM</time>--></div>
                        
						
                    </a></td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-replies">
                        <div class="miniCol2">
                            1 <i class="fa--xf fas fa-replies fa--xf fas fa-comment" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt unit-views">	
						<div class="miniCol3">
                            100 <i class="fa--xf fas fa-replies fa--xf fas fa-eye" aria-hidden="true"></i> 
                        </div>
                    </td>
<td class="dataList-cell dataList-cell--min dataList-cell--alt dataList-cell--forumStats-date">
                     <!--  <div class="miniCol">
                            <time  class="u-dt" dir="auto" datetime="2026-02-20T19:56:41-0500" data-time="1771635401" data-date-string="Feb 20, 2026" data-time-string="7:56 PM" title="Feb 20, 2026 at 7:56 PM">Friday at 7:56 PM</time>
                        </div>-->
                    </td>
			</tr>
		

            
        
			</table>
			</div>
		
    
</div>


                        </li>
                    
                    
                
                    
                        <li class="" role="tabpanel" id="forumstats-2" data-href="/forum-stats/2/results" data-href-initial="/forum-stats/2/results">
                            <div class="block-body block-row">Loading…</div>
                        </li>
                    
                    
                
                    
                        <li class="" role="tabpanel" id="forumstats-9" data-href="/forum-stats/9/results" data-href-initial="/forum-stats/9/results">
                            <div class="block-body block-row">Loading…</div>
                        </li>
                    
                    
                
                    
                        <li class="" role="tabpanel" id="forumstats-4" data-href="/forum-stats/4/results" data-href-initial="/forum-stats/4/results">
                            <div class="block-body block-row">Loading…</div>
                        </li>
                    
                    
                
                    
                        <li class="" role="tabpanel" id="forumstats-11" data-href="/forum-stats/11/results" data-href-initial="/forum-stats/11/results">
                            <div class="block-body block-row">Loading…</div>
                        </li>
                    
                    
                
            </ul>

        </div>
    

    <div class="block-container forumStats-footer">
        <div class="block-footer">
            <!--<div class="forumStats-shown">
              

                <a class="refreshNow"><xf:fa icon="fa-arrow-rotate-right" class="fa--xf fas fa-sync" /></a>
            </div> 
            <div class="forumStats-hidden">
                <a class="showForumStats"><xf:fa icon="fa-caret-down" class="fa--xf fas fa-caret-down" /></a>
            </div>-->
			</div>
    </div>


</div>

						

<div class="node_ad"><center><style>
.R2_Postbit {width: 300px; height: 250px; }
@media(min-width:400px) { .R2_Postbit { width: 300px; height: 250px; } }
@media(min-width:800px) { .R2_Postbit { width: 728px; height: 90px; } } 
@media(min-width:1000px) { .R2_Postbit { width: 300px; height: 250px; } }
@media(min-width:1100px) { .R2_Postbit { width: 728px; height: 90px; } }
@media(min-width:1350px) { .R2_Postbit { width: 970px; height: 250px; } }
</style>
	
<script async src="https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- R1_Postbit -->
<ins class="adsbygoogle R2_Postbit"
     style="display:inline-block"
     data-ad-client="ca-pub-3169794604502641"
     data-ad-slot="4084325640"
     data-full-width-responsive="false"></ins>
<script>
     (adsbygoogle = window.adsbygoogle || []).push({});
</script></center></div>






<div class="uix_nodeList block">
	
	
	
		
	
	
	
		
	<div class="block block--category block--category3 ">
		<span class="u-anchorTarget" id="car-audio-discussion.3"></span>
		
			<h2 class="block-header js-nodeMain">
				
